Año,Distrito,Accidentes,Heridos,Muertos
2016,01. Centro,924.0,844,2
2016,02. Arganzuela,609.0,611,1
2016,03. Retiro,646.0,738,1
2016,04. Salamanca,949.0,971,3
2016,05. Chamartín,904.0,907,3
2016,06. Tetuán,645.0,664,1
2016,07. Chamberí,645.0,667,3
2016,08. Fuencarral-El Pardo,691.0,716,6
2016,09. Moncloa-Aravaca,702.0,689,3
2016,10. Latina,620.0,630,3
2016,11. Carabanchel,724.0,759,1
2016,12. Usera,409.0,416,0
2016,13. Puente de Vallecas,804.0,860,3
2016,14. Moratalaz,305.0,341,0
2016,15. Ciudad Lineal,784.0,822,2
2016,16. Hortaleza,470.0,453,1
2016,17. Villaverde,336.0,349,1
2016,18. Villa de Vallecas,295.0,316,0
2016,19. Vicálvaro,161.0,169,0
2016,20. San Blas-Canillejas,501.0,566,1
2016,21. Barajas,213.0,205,0
2017,01. Centro,958.0,878,1
2017,02. Arganzuela,635.0,681,2
2017,03. Retiro,673.0,725,0
2017,04. Salamanca,906.0,887,0
2017,05. Chamartín,838.0,873,2
2017,06. Tetuán,674.0,726,0
2017,07. Chamberí,745.0,745,2
2017,08. Fuencarral-El Pardo,653.0,666,2
2017,09. Moncloa-Aravaca,605.0,643,0
2017,10. Latina,586.0,618,1
2017,11. Carabanchel,771.0,820,1
2017,12. Usera,391.0,413,4
2017,13. Puente de Vallecas,744.0,804,2
2017,14. Moratalaz,342.0,369,2
2017,15. Ciudad Lineal,787.0,854,0
2017,16. Hortaleza,480.0,484,1
2017,17. Villaverde,315.0,385,1
2017,18. Villa de Vallecas,307.0,364,0
2017,19. Vicálvaro,234.0,244,1
2017,20. San Blas-Canillejas,586.0,659,2
2017,21. Barajas,244.0,231,3
2018,01. Centro,1.048,871,0
2018,02. Arganzuela,740.0,626,3
2018,03. Retiro,696.0,660,1
2018,04. Salamanca,1.136,982,3
2018,05. Chamartín,1.171,939,3
2018,06. Tetuán,838.0,786,1
2018,07. Chamberí,942.0,762,3
2018,08. Fuencarral-El Pardo,878.0,675,1
2018,09. Moncloa-Aravaca,880.0,729,0
2018,10. Latina,648.0,616,4
2018,11. Carabanchel,770.0,732,1
2018,12. Usera,565.0,501,1
2018,13. Puente de Vallecas,981.0,768,2
2018,14. Moratalaz,407.0,367,3
2018,15. Ciudad Lineal,968.0,790,0
2018,16. Hortaleza,614.0,475,2
2018,17. Villaverde,364.0,381,1
2018,18. Villa de Vallecas,390.0,306,0
2018,19. Vicálvaro,228.0,216,3
2018,20. San Blas-Canillejas,813.0,724,2
2018,21. Barajas,372.0,293,2
2019,01. Centro,1.31,842,0
2019,02. Arganzuela,940.0,626,1
2019,03. Retiro,1.083,806,1
2019,04. Salamanca,1.728,1121,2
2019,05. Chamartín,1.599,924,2
2019,06. Tetuán,1.042,643,3
2019,07. Chamberí,1.2,759,1
2019,08. Fuencarral-El Pardo,1.11,659,3
2019,09. Moncloa-Aravaca,1.2,658,3
2019,10. Latina,1.069,667,6
2019,11. Carabanchel,1.352,857,1
2019,12. Usera,744.0,456,0
2019,13. Puente de Vallecas,1.617,886,1
2019,14. Moratalaz,628.0,359,2
2019,15. Ciudad Lineal,1.35,792,0
2019,16. Hortaleza,913.0,480,3
2019,17. Villaverde,586.0,381,0
2019,18. Villa de Vallecas,559.0,338,0
2019,19. Vicálvaro,306.0,170,2
2019,20. San Blas-Canillejas,1.115,733,0
2019,21. Barajas,479.0,226,2
2020,01. Centro,731.0,441,0
2020,02. Arganzuela,595.0,393,2
2020,03. Retiro,647.0,446,4
2020,04. Salamanca,1.099,649,0
2020,05. Chamartín,907.0,536,2
2020,06. Tetuán,710.0,410,4
2020,07. Chamberí,708.0,432,5
2020,08. Fuencarral-El Pardo,801.0,453,0
2020,09. Moncloa-Aravaca,847.0,465,5
2020,10. Latina,634.0,376,1
2020,11. Carabanchel,841.0,519,1
2020,12. Usera,517.0,257,1
2020,13. Puente de Vallecas,1.065,522,2
2020,14. Moratalaz,413.0,245,0
2020,15. Ciudad Lineal,870.0,471,0
2020,16. Hortaleza,695.0,398,4
2020,17. Villaverde,418.0,257,1
2021,18. Villa de Vallecas,422.0,270,1
2020,19. Vicálvaro,248.0,125,0
2020,20. San Blas-Canillejas,741.0,436,0
2020,21. Barajas,261.0,119,1
2021,01. Centro,1.059,683,0
2021,02. Arganzuela,844.0,487,5
2021,03. Retiro,874.0,535,1
2021,04. Salamanca,1.336,746,0
2021,05. Chamartín,1.184,664,1
2021,06. Tetuán,779.0,414,0
2021,07. Chamberí,941.0,577,1
2021,08. Fuencarral-El Pardo,942.0,525,0
2021,09. Moncloa-Aravaca,1.031,587,1
2021,10. Latina,899.0,487,3
2021,11. Carabanchel,1.089,680,1
2021,12. Usera,741.0,448,1
2021,13. Puente de Vallecas,1.324,689,2
2021,14. Moratalaz,495.0,276,2
2021,15. Ciudad Lineal,1.139,617,1
2021,16. Hortaleza,726.0,363,0
2021,17. Villaverde,576.0,307,0
2021,18. Villa de Vallecas,467.0,271,2
2021,19. Vicálvaro,354.0,181,1
2021,20. San Blas-Canillejas,839.0,491,0
2021,21. Barajas,316.0,131,2
2022,01. Centro,1.201,905,0
2022,02. Arganzuela,905.0,731,1
2022,03. Retiro,930.0,492,0
2022,04. Salamanca,1.508,583,1
2022,05. Chamartín,1.422,866,1
2022,06. Tetuán,897.0,804,1
2022,07. Chamberí,1.037,531,0
2022,08. Fuencarral-El Pardo,1.105,636,2
2022,09. Moncloa-Aravaca,1.147,628,2
2022,10. Latina,986.0,656,3
2022,11. Carabanchel,1.226,572,0
2022,12. Usera,827.0,677,1
2022,13. Puente de Vallecas,1.466,407,0
2022,14. Moratalaz,538.0,740,1
2022,15. Ciudad Lineal,1.292,308,2
2022,16. Hortaleza,802.0,740,1
2022,17. Villaverde,643.0,400,3
2022,18. Villa de Vallecas,550.0,336,0
2022,19. Vicálvaro,330.0,346,0
2022,20. San Blas-Canillejas,1.025,202,0
2022,21. Barajas,384.0,604,0
